pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.MAIN.SZ300247.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300248.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300250.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300249.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300252.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300253.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300251.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300254.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300255.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300257.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300256.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300258.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300259.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300261.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300260.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300262.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300263.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300266.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300265.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300267.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300264.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300268.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300269.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300270.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300271.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300272.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300273.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300274.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300275.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300277.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300278.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300276.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300280.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300281.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300279.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300282.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300283.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300284.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300285.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300286.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300287.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300288.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300289.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300290.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300291.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300293.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300294.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300296.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300295.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300297.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300299.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300298.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300300.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300301.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300303.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300302.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300304.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300305.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300306.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300307.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300308.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300309.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300311.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300310.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300312.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300313.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300314.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300316.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300317.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300318.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300319.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300321.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300322.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300323.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300320.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300324.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300325.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300326.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300327.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300329.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300328.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300330.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300331.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300333.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300334.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300332.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300336.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300335.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300338.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300339.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300340.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300343.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300341.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300342.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300344.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300345.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300348.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300346.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300350.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300349.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300351.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300352.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300353.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300355.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300354.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ300356.05M', [Object] ],
    [ 'KEMCF.MAIN.SZ399001.05M', [Object] ] ] ]
队列大小：10
[ 'list',
  [ [ 'KEMCF.MAIN.SH000001.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600000.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600005.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600004.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600006.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600007.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600009.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600008.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600010.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600012.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600011.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600015.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600016.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600017.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600018.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600019.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600020.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600022.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600021.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600026.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600028.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600029.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600027.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600030.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600031.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600033.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600035.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600036.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600037.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600038.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600039.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600048.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600050.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600051.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600052.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600053.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600054.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600055.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600056.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600057.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600058.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600059.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600060.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600061.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600062.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600064.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600063.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600066.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600067.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600068.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600069.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600070.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600071.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600072.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600073.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600074.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600075.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600076.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600077.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600078.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600079.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600080.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600081.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600082.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600083.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600084.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600085.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600086.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600087.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600088.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600089.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600090.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600091.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600093.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600094.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600095.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600096.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600097.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600098.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600099.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600100.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600101.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600103.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600104.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600105.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600106.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600107.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600109.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600108.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600111.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600112.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600113.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600114.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600115.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600116.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600117.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600118.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600119.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600120.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600122.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600125.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600121.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600123.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600126.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600128.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600129.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600130.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600131.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600132.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600133.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600135.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600137.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600138.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600139.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600143.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600141.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600145.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600146.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600148.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600150.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600151.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600149.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600152.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600153.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600155.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600156.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600157.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600158.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600159.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600160.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600161.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600163.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600162.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600168.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600165.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600166.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600167.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600169.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600170.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600171.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600172.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600175.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600173.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600177.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600176.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600178.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600179.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600180.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600183.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600182.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600184.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600185.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600186.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600187.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600188.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600189.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600190.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600192.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600191.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600193.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600195.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600197.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600196.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600198.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600200.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600199.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600201.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600202.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600203.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600207.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600206.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600208.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600209.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600210.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600211.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600212.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600213.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600215.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600218.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600216.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600217.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600220.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600221.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600219.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600223.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600222.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600225.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600227.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600228.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600226.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600230.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600231.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600233.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600232.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600234.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600235.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600237.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600239.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600240.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600238.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600242.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600241.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600243.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600248.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600246.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600251.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600249.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600250.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600252.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600255.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600253.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600258.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600257.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600256.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600261.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600259.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600260.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600265.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600262.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600266.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600269.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600267.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600268.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600271.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600270.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600272.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600273.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600276.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600275.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600278.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600277.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600279.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600281.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600280.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600282.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600283.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600284.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600285.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600287.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600288.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600289.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600290.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600291.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600292.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600293.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600295.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600297.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600298.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600299.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600300.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600301.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600302.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600303.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600305.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600306.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600307.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600308.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600309.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600310.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600311.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600312.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600313.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600315.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600316.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600317.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600318.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600319.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600320.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600321.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600322.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600323.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600325.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600326.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600327.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600328.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600329.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600331.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600332.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600330.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600333.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600335.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600336.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600337.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600339.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600343.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600340.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600346.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600348.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600345.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600350.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600351.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600352.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600353.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600355.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600354.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600358.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600359.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600356.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600361.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600362.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600360.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600365.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600363.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600366.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600368.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600369.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600367.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600370.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600371.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600372.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600373.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600375.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600376.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600377.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600379.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600378.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600380.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600381.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600382.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600383.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600385.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600386.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600387.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600389.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600388.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600390.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600391.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600392.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600393.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600395.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600396.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600397.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600398.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600399.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600400.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600401.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600403.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600405.15M', [Object] ],
